ID,英文名稱,中文名稱,圖片,組別,審定日期,更新日期
21381344,project task force,專案任務執行小組,,營建管理,114.03.15,
21381345,promissory estoppel,允諾後禁反言,,營建管理,113.07.20,
21381346,prompt payment,限期支付,,營建管理,113.07.20,
21381347,Prompt Payment Act of 1982,美國1982年限期支付法,,營建管理,113.07.20,
21381348,property insurance,產物保險；產險,,營建管理,114.05.10,
21381349,property survey,地籍測量,,營建管理,114.03.15,
21381350,proposal request,服務建議書邀請,,營建管理,113.09.28,
21381351,proprietary designation,專有指定,,營建管理,114.03.15,
21381352,proprietary information,專有資訊,,營建管理,114.03.15,
21381353,proprietary specification,專用性規範；專用性規格,,營建管理,113.09.28,
21381354,proprietorship,所有權,,營建管理,113.07.20,
21381355,prorated warranty,依[時間]比例分配保固,,營建管理,114.03.15,
21381356,protective casing,保護套管,,大地工程及結構,113.06.08,
