ID,英文名稱,中文名稱,圖片,備註,更新日期
2711171,Abbey School,大修道院學校,,,2016-10-04
2711172,ability,能力,,,2016-10-04
2711173,ability grouping,能力分班；能力分組,,,2016-10-04
2711174,ability test,能力測驗,,,2016-10-04
2711175,abnormal psychology,變態心理學,,,2016-10-04
2711176,aboriginal education,原住民民族教育,,,2016-10-04
2711177,aboriginal education class,原住民教育班,,,2016-10-04
2711178,Aboriginal Education Law,原住民教育法,,,2016-10-04
2711179,aboriginal inhabited area,原住民聚居地區,,,2016-10-04
2711180,abstract intelligence,抽象智力,,,2016-10-04
2711181,academic attainment indicators,學力指標,,,2016-10-04
2711182,academic attainment testing,學力測驗,,,2016-10-04
2711183,academic award,學術獎,,,2016-10-04
2711184,Academic Award of Ministry of Education,教育部學術獎,,,2016-10-04
2711185,Academic Competence Contest,學業能力競賽,,,2016-10-04
2711186,academic costume,學位服,,,2016-10-04
2711187,Academic Council,學術委員會,,,2016-10-04
2711188,academic degree,學位,,,2016-10-04
2711189,academic dissertation,學位論文,,,2016-10-04
2711190,academic education,學術教育,,,2016-10-04
2711191,academic examination,學業考試,,,2016-10-04
2711192,academic freedom,學術自由,,,2016-10-04
2711193,academic gown,學位袍,,,2016-10-04
2711194,academic hood,學位巾,,,2016-10-04
2711195,academic work,專門著作,,,2016-10-04
2711196,academic year,學年,,,2016-10-04
2711197,academy,學府 {古希臘}；大學區 {法}；中學{英、美舊制}；學術性質之會社；軍事院校,,,2016-10-04
2711198,academy inspector,大學區視導員 {法}；大學區督學,,,2016-10-04
2711199,accelerated child,加速學習的兒童,,,2016-10-04
2711200,acceleration-student,加速學習的學生,,,2016-10-04
2711201,accident injury prevention system,事故傷害防制,,,2016-10-04
2711202,accidental teaching method,隨機教學法,,,2016-10-04
2711203,accomplishment quotient {= A.Q.},學業成績商數,,,2016-10-04
2711204,accomplishment ratio,學業成績比率,,,2016-10-04
2711205,accomplishment test,學業成績測驗,,,2016-10-04
2711206,accreditation,審定；認可,,,2016-10-04
2711207,accredited college,經認可之學院,,,2016-10-04
2711208,accredited school,經認可之學校,,,2016-10-04
2711209,accredited teacher,經認可之教師,,,2016-10-04
2711210,accredited university,經認可之大學,,,2016-10-04
2711211,accretion learning,附學習,,,2016-10-04
2711212,achievement quotient,成就商數,,,2016-10-04
2711213,acquired character,習得的特性,,,2016-10-04
2711214,acquired characteristic,習得的特性,,,2016-10-04
2711215,acquired tendency,習得的傾向,,,2016-10-04
2711216,acquisition instinct,習得本能,,,2016-10-04
2711217,act,動作；法案,,,2016-10-04
2711218,action,動作,,,2016-10-04
2711219,action forum,執行委員會 {英},,英國教育學,2016-10-04
2711220,action research,行動研究,,,2016-10-04
2711221,action system,動作系統,,,2016-10-04
2711222,active attention,主動注意,,,2016-10-04
2711223,active experience,活動經驗,,,2016-10-04
2711224,active forgetting,自動遺忘,,,2016-10-04
2711225,active principle,主動原則,,,2016-10-04
2711226,active recall,主動回憶,,,2016-10-04
2711227,active recollection,主動回憶,,,2016-10-04
2711228,activity,活動；作業,,,2016-10-04
2711229,activity analysis,活動分析,,,2016-10-04
2711230,activity curriculum,活動課程,,,2016-10-04
2711231,activity school,活動學校,,,2016-10-04
2711232,adaptation,適應,,,2016-10-04
2711233,adjustable desk,可調式課桌,,,2016-10-04
2711234,adjustable seat,可調式座椅,,,2016-10-04
2711235,adjustment,順應；調整,,,2016-10-04
2711236,administration of students' enrollment status,學籍管理,,,2016-10-04
2711237,admission age,入學年齡,,,2016-10-04
2711238,admission by application,申請入學,,,2016-10-04
2711239,admission by placement,分發入學,,,2016-10-04
2711240,admission by recommendation and screening,甄選入學,,,2016-10-04
2711241,admission by registration and placement,登記分發入學,,,2016-10-04
2711242,admission qualification,入學資格,,,2016-10-04
2711243,admission requirement,入學資格；入學條件,,,2016-10-04
2711244,admission via examination and placement,考試分發入學,,,2016-10-04
2711245,adoption-guidance program,認輔制度,,,2016-10-04
2711246,adult education,成人教育,,,2016-10-04
2711247,adult school,成人學校,,,2016-10-04
2711248,advanced skills teacher {=AST},優異級教師 {英},,英國教育學,2016-10-04
2711249,advancement,升級,,,2016-10-04
2711250,adviser,顧問；指導教授；指導人員,,,2016-10-04
2711251,advisory committee,指導委員會；諮詢委員會；審議委員會,,,2016-10-04
2711252,Advisory Committee of Teacher Education,師資培育審議委員會,,,2016-10-04
2711253,advisory teacher,諮詢老師 {英},,英國教育學,2016-10-04
2711254,aerial navigation school,航空學校,,,2016-10-04
2711255,aesthetic appreciation,審美,,,2016-10-04
2711256,aesthetic education,美育,,,2016-10-04
2711257,aesthetic feeling,美感,,,2016-10-04
2711258,aesthetics,美學,,,2016-10-04
2711259,affection,情感 [作用]；感情,,,2016-10-04
2711260,affirmative action of entrance examination,升學考試優待,,,2016-10-04
2711261,after image,後象,,,2016-10-04
2711262,after-school club,安親班,,,2016-10-04
2711263,age distribution,年齡分配,,,2016-10-04
2711264,age norm,年齡常模,,,2016-10-04
2711265,age scale,年齡量表,,,2016-10-04
2711266,age-grade table,年齡學級表,,,2016-10-04
2711267,age-grade-progress,年齡-年級-進度,,,2016-10-04
2711268,agricultural education,農業教育,,,2016-10-04
2711269,aided school,受政府補助之學校 {英},,英國教育學,2016-10-04
2711270,allowance,教師職務加給,,,2016-10-04
2711271,alma mater,母校,,,2016-10-04
2711272,almonry school,施濟學校 {英},,英國教育學,2016-10-04
2711273,alternating plan,建教計畫；建教方案,,,2016-10-04
2711274,alternating system,建教制度,,,2016-10-04
2711275,alternation of studies,學科輪替制,,,2016-10-04
2711276,alternative learning sections,彈性學習節數,,,2016-10-04
2711277,altruistic instinct,利他本能,,,2016-10-04
2711278,alumna,女校友,,,2016-10-04
2711279,alumni {pl.},校友,,,2016-10-04
2711280,alumni association,校友會,,,2016-10-04
2711281,alumnus,校友,,,2016-10-04
2711282,amnesia,健忘；遺忘,,,2016-10-04
2711283,analytic instruction,分析教學,,,2016-10-04
2711284,analytic method,分析法,,,2016-10-04
2711285,analytic psychology,分析心理學,,,2016-10-04
2711286,ancillary staff,佐理職員 {英},,英國教育學,2016-10-04
2711287,animal psychology,動物心理學,,,2016-10-04
2711288,antenatal training,胎教,,,2016-10-04
2711289,anthropometric test,人體測驗,,,2016-10-04
2711290,anti-education,反教育,,,2016-10-04
2711291,apperception,統覺,,,2016-10-04
2711292,applied psychology,應用心理學,,,2016-10-04
2711293,applied science,應用科學,,,2016-10-04
2711294,appointment by selection,遴聘,,,2016-10-04
2711295,appraisal of academic achievement,學力鑑定,,,2016-10-04
2711296,apprentice,學徒；藝徒,,,2016-10-04
2711297,apprentice school,學徒學校,,,2016-10-04
2711298,apprentice ship education,學徒教育,,,2016-10-04
2711299,apprentice ship system,學徒制,,,2016-10-04
2711300,apprentice system,學徒制,,,2016-10-04
2711301,approval list,認可名冊,,,2016-10-04
2711302,aptitude,性向,,,2016-10-04
2711303,Arbitration and Conciliation Service {=ACAS},仲裁暨調解委員會{英},,英國教育學,2016-10-04
2711304,arithmetic mean,算術平均數,,,2016-10-04
2711305,army school,陸軍學校,,,2016-10-04
2711306,art education,藝術教育,,,2016-10-04
2711307,art education for general public,社會藝術教育,,,2016-10-04
2711308,artificial environment,人為環境,,,2016-10-04
2711309,artistic ability,藝術能力,,,2016-10-04
2711310,artistic education,藝術教育,,,2016-10-04
2711311,artistic talent,藝術才能,,,2016-10-04
2711312,arts and crafts education,工藝教育,,,2016-10-04
2711313,arts and crafts school,工藝學校,,,2016-10-04
2711314,arts and humanities,藝術與人文,,,2016-10-04
2711315,asceticism,禁慾主義,,,2016-10-04
2711316,assigned-subject test,指定科目考試,,,2016-10-04
2711317,assignment,作業指定,,,2016-10-04
2711318,assignment sheet,作業單,,,2016-10-04
2711319,assimilation,同化,,,2016-10-04
2711320,assimilative learning,同化學習,,,2016-10-04
2711321,assistances in transitions,轉銜服務,,,2016-10-04
2711322,assistant education officer,中級教育官員 {英},,英國教育學,2016-10-04
2711323,assistant principal,副校長,,,2016-10-04
2711324,assistant professor,助理教授,,,2016-10-04
2711325,assistant researcher,助理研究員,,,2016-10-04
2711326,assistant teacher,助理教師,,,2016-10-04
2711327,associate bachelor,副學士,,,2016-10-04
2711328,associate learning,副學習,,,2016-10-04
2711329,associate professor,副教授,,,2016-10-04
2711330,associate researcher,副研究員,,,2016-10-04
2711331,Association for Science Education,科學教育協會 {英},,英國教育學,2016-10-04
2711332,association law,聯結律,,,2016-10-04
2711333,Association of Colleges {=AOC},學院聯合協會 {英},,英國教育學,2016-10-04
2711334,association of ideas,觀念聯合；聯想,,,2016-10-04
2711335,Association of Teachers & Lecturers,教師暨講師協會 {英},,英國教育學,2016-10-04
2711336,Association of University Teachers,大學教師協會 {英},,英國教育學,2016-10-04
2711337,association psychology,聯結心理學,,,2016-10-04
2711338,association word,聯想字,,,2016-10-04
2711339,associative learning,聯想學習,,,2016-10-04
2711340,associative reaction,聯結反應,,,2016-10-04
2711341,assumed average,假定平均數,,,2016-10-04
2711342,assumed mean,假定平均數,,,2016-10-04
2711343,assumed median,假定中位數,,,2016-10-04
2711344,asymmetrical distribution,不對稱分配,,,2016-10-04
2711345,atavism,間代遺傳,,,2016-10-04
2711346,athletic director,體育指導員,,,2016-10-04
2711347,athletic field,體育場；運動場,,,2016-10-04
2711348,athletic meeting,運動會,,,2016-10-04
2711349,at-risk student group,高危險群學生,,,2016-10-04
2711350,attainment target,成就目標 {英},,英國教育學,2016-10-04
2711351,attainment test,成就測驗,,,2016-10-04
2711352,attendance,出席,,,2016-10-04
2711353,attendance book,出席簿,,,2016-10-04
2711354,attendance bureau,強迫入學局,,,2016-10-04
2711355,attendance officer,就學督促員,,,2016-10-04
2711356,attention,注意,,,2016-10-04
2711357,attitude,態度,,,2016-10-04
2711358,attractive education,誘導教育,,,2016-10-04
2711359,atypical child,非典型兒童,,,2016-10-04
2711360,audio- visual technician,視聽技術員 {英},,英國教育學,2016-10-04
2711361,audit,隨班附讀,,,2016-10-04
2711362,Audit Commission,審計委員會 {英},,英國教育學,2016-10-04
2711363,auditor,旁聽生,,,2016-10-04
2711364,auditorium,大禮堂,,,2016-10-04
2711365,auditory sensation,聽覺,,,2016-10-04
2711366,autism,自閉症,,,2016-10-04
2711367,auto diagnosis,自我診斷,,,2016-10-04
2711368,auto-education,自我教育,,,2016-10-04
2711369,automatic reaction,自動反應,,,2016-10-04
2711370,autonomy of teaching profession,教師專業自主權,,,2016-10-04
2711371,autosuggestion,自我暗示,,,2016-10-04
2711372,auxiliary class,輔助班級,,,2016-10-04
2711373,auxiliary school,輔助學校,,,2016-10-04
2711374,average,平均數,,,2016-10-04
2711375,average deviation {= A.D.},平均差,,,2016-10-04
2711376,aviation academy,航空學校,,,2016-10-04
2711377,baby class,嬰兒班,,,2016-10-04
2711378,baby-hood,幼孩期,,,2016-10-04
2711379,bachelor,學士,,,2016-10-04
2711380,bachelor of education,教育學士學位,,,2016-10-04
2711381,bachelor program of extension education,進修學士班,,,2016-10-04
2711382,bachelors' degree,學士學位,,,2016-10-04
2711383,back-to-basics,回歸基礎學科,,,2016-10-04
2711384,back-to-the-school movement,續學運動,,,2016-10-04
2711385,backward student,遲鈍學生,,,2016-10-04
2711386,banding,能力分段 {英},,英國教育學,2016-10-04
2711387,basal course,基礎課程,,,2016-10-04
2711388,Basic Academic Competence Test,基本學力測驗,,,2016-10-04
2711389,basic competence,基本能力,,,2016-10-04
2711390,basic craft,基本技藝級 {英},,英國教育學,2016-10-04
2711391,basic English,基本英語,,,2016-10-04
2711392,basic needs for educational expenditure,教育經費基本需求,,,2016-10-04
2711393,basic school work guidance,基本課業輔導,,,2016-10-04
2711394,basic skills,基本能力；基本技能,,,2016-10-04
